0,1,2
0.0,0.4117647058823529,0.5882352941176471
0.0,0.0,1.0
1.0,0.0,0.0
0.47058823529411764,0.5294117647058824,0.0
0.0,0.0,1.0
0.0,0.5294117647058824,0.47058823529411764
1.0,0.0,0.0
0.29411764705882354,0.7058823529411765,0.0
0.7058823529411765,0.0,0.29411764705882354
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.23529411764705882,0.7647058823529411,0.0
0.058823529411764705,0.0,0.9411764705882353
0.0,0.0,1.0
1.0,0.0,0.0
0.6470588235294118,0.35294117647058826,0.0
1.0,0.0,0.0
0.0,0.6470588235294118,0.35294117647058826
0.5882352941176471,0.4117647058823529,0.0
0.7058823529411765,0.29411764705882354,0.0
0.0,0.0,1.0
0.0,0.7647058823529411,0.23529411764705882
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.11764705882352941,0.8823529411764706,0.0
0.058823529411764705,0.9411764705882353,0.0
0.7058823529411765,0.0,0.29411764705882354
0.5294117647058824,0.47058823529411764,0.0
0.0,0.4117647058823529,0.5882352941176471
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.7058823529411765,0.29411764705882354,0.0
0.0,0.0,1.0
0.11764705882352941,0.0,0.8823529411764706
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.5882352941176471,0.4117647058823529
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.5882352941176471,0.4117647058823529,0.0
0.0,0.35294117647058826,0.6470588235294118
0.0,0.23529411764705882,0.7647058823529411
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.7647058823529411,0.23529411764705882
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.5882352941176471,0.4117647058823529
1.0,0.0,0.0
0.5882352941176471,0.11764705882352941,0.29411764705882354
0.0,0.0,1.0
0.0,0.6470588235294118,0.35294117647058826
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.9411764705882353,0.058823529411764705
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.5882352941176471,0.0,0.4117647058823529
0.8823529411764706,0.11764705882352941,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.47058823529411764,0.5294117647058824,0.0
0.6470588235294118,0.0,0.35294117647058826
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.23529411764705882,0.7647058823529411
0.0,1.0,0.0
0.9411764705882353,0.058823529411764705,0.0
0.9411764705882353,0.058823529411764705,0.0
1.0,0.0,0.0
0.0,0.6470588235294118,0.35294117647058826
0.0,1.0,0.0
0.0,0.0,1.0
0.5294117647058824,0.0,0.47058823529411764
0.7647058823529411,0.0,0.23529411764705882
0.0,0.29411764705882354,0.7058823529411765
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.6470588235294118,0.35294117647058826
0.17647058823529413,0.0,0.8235294117647058
0.0,1.0,0.0
0.0,0.0,1.0
0.29411764705882354,0.0,0.7058823529411765
0.23529411764705882,0.7647058823529411,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.5882352941176471,0.4117647058823529,0.0
0.0,1.0,0.0
0.0,0.11764705882352941,0.8823529411764706
0.0,0.0,1.0
0.0,0.0,1.0
0.7058823529411765,0.0,0.29411764705882354
1.0,0.0,0.0
0.5882352941176471,0.4117647058823529,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.35294117647058826,0.11764705882352941,0.5294117647058824
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.35294117647058826,0.0,0.6470588235294118
1.0,0.0,0.0
0.47058823529411764,0.0,0.5294117647058824
0.11764705882352941,0.47058823529411764,0.4117647058823529
1.0,0.0,0.0
0.5882352941176471,0.4117647058823529,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.7647058823529411,0.23529411764705882
0.35294117647058826,0.0,0.6470588235294118
0.7058823529411765,0.0,0.29411764705882354
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.9411764705882353,0.058823529411764705
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.4117647058823529,0.5882352941176471,0.0
0.9411764705882353,0.058823529411764705,0.0
0.0,1.0,0.0
0.0,0.9411764705882353,0.058823529411764705
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.8823529411764706,0.0,0.11764705882352941
0.0,0.8235294117647058,0.17647058823529413
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.5882352941176471,0.4117647058823529
0.0,0.0,1.0
0.0,0.0,1.0
0.11764705882352941,0.0,0.8823529411764706
0.0,0.6470588235294118,0.35294117647058826
0.0,0.0,1.0
0.058823529411764705,0.0,0.9411764705882353
0.0,0.11764705882352941,0.8823529411764706
0.0,0.5294117647058824,0.47058823529411764
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.7058823529411765,0.29411764705882354,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5294117647058824,0.47058823529411764
0.0,0.058823529411764705,0.9411764705882353
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.8823529411764706,0.0,0.11764705882352941
0.0,0.058823529411764705,0.9411764705882353
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.5882352941176471,0.0,0.4117647058823529
1.0,0.0,0.0
0.17647058823529413,0.8235294117647058,0.0
0.0,0.0,1.0
0.11764705882352941,0.8823529411764706,0.0
0.11764705882352941,0.8823529411764706,0.0
0.0,0.5882352941176471,0.4117647058823529
0.0,0.0,1.0
0.0,1.0,0.0
0.35294117647058826,0.6470588235294118,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.23529411764705882,0.7647058823529411,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.23529411764705882,0.0,0.7647058823529411
0.9411764705882353,0.0,0.058823529411764705
0.0,1.0,0.0
0.0,0.29411764705882354,0.7058823529411765
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.4117647058823529,0.5882352941176471
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.35294117647058826,0.6470588235294118
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.9411764705882353,0.0,0.058823529411764705
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.058823529411764705,0.9411764705882353
0.0,0.17647058823529413,0.8235294117647058
0.7058823529411765,0.29411764705882354,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.17647058823529413,0.0,0.8235294117647058
1.0,0.0,0.0
0.0,0.8823529411764706,0.11764705882352941
1.0,0.0,0.0
0.058823529411764705,0.9411764705882353,0.0
0.0,0.8823529411764706,0.11764705882352941
0.7647058823529411,0.23529411764705882,0.0
0.5294117647058824,0.47058823529411764,0.0
0.7058823529411765,0.0,0.29411764705882354
0.5294117647058824,0.47058823529411764,0.0
0.0,0.35294117647058826,0.6470588235294118
0.0,1.0,0.0
0.6470588235294118,0.0,0.35294117647058826
0.0,0.0,1.0
0.0,0.0,1.0
0.47058823529411764,0.0,0.5294117647058824
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.11764705882352941,0.8823529411764706,0.0
0.0,1.0,0.0
0.5294117647058824,0.17647058823529413,0.29411764705882354
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.6470588235294118,0.35294117647058826,0.0
0.0,0.0,1.0
0.8235294117647058,0.17647058823529413,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.6470588235294118,0.35294117647058826
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.35294117647058826,0.6470588235294118
0.0,0.0,1.0
1.0,0.0,0.0
0.47058823529411764,0.0,0.5294117647058824
0.0,1.0,0.0
0.058823529411764705,0.0,0.9411764705882353
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.9411764705882353,0.058823529411764705,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.35294117647058826,0.6470588235294118,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.17647058823529413,0.8235294117647058,0.0
0.0,0.35294117647058826,0.6470588235294118
0.0,0.47058823529411764,0.5294117647058824
0.4117647058823529,0.0,0.5882352941176471
1.0,0.0,0.0
0.11764705882352941,0.0,0.8823529411764706
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.5882352941176471,0.0,0.4117647058823529
0.0,1.0,0.0
0.0,0.23529411764705882,0.7647058823529411
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.35294117647058826,0.0,0.6470588235294118
0.7647058823529411,0.0,0.23529411764705882
0.17647058823529413,0.8235294117647058,0.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.47058823529411764,0.5294117647058824,0.0
0.9411764705882353,0.058823529411764705,0.0
0.5294117647058824,0.47058823529411764,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.9411764705882353,0.058823529411764705
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.4117647058823529,0.0,0.5882352941176471
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.17647058823529413,0.8235294117647058,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.17647058823529413,0.8235294117647058
0.17647058823529413,0.0,0.8235294117647058
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.7647058823529411,0.23529411764705882
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.4117647058823529,0.5882352941176471,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.29411764705882354,0.0,0.7058823529411765
0.5882352941176471,0.4117647058823529,0.0
0.7647058823529411,0.0,0.23529411764705882
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.29411764705882354,0.0,0.7058823529411765
1.0,0.0,0.0
0.9411764705882353,0.058823529411764705,0.0
0.0,1.0,0.0
0.0,0.5882352941176471,0.4117647058823529
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.7647058823529411,0.23529411764705882
0.0,0.29411764705882354,0.7058823529411765
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.7647058823529411,0.0,0.23529411764705882
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.35294117647058826,0.6470588235294118,0.0
0.9411764705882353,0.058823529411764705,0.0
0.0,0.0,1.0
0.29411764705882354,0.0,0.7058823529411765
0.0,0.0,1.0
0.0,0.8823529411764706,0.11764705882352941
0.7058823529411765,0.0,0.29411764705882354
0.0,0.9411764705882353,0.058823529411764705
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.17647058823529413,0.8235294117647058,0.0
0.8823529411764706,0.0,0.11764705882352941
0.9411764705882353,0.0,0.058823529411764705
0.0,1.0,0.0
0.0,1.0,0.0
0.23529411764705882,0.0,0.7647058823529411
0.29411764705882354,0.7058823529411765,0.0
0.0,0.17647058823529413,0.8235294117647058
0.0,1.0,0.0
0.4117647058823529,0.0,0.5882352941176471
0.0,0.17647058823529413,0.8235294117647058
1.0,0.0,0.0
0.47058823529411764,0.47058823529411764,0.058823529411764705
0.11764705882352941,0.0,0.8823529411764706
0.0,1.0,0.0
0.0,0.7058823529411765,0.29411764705882354
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.8823529411764706,0.11764705882352941
0.0,0.0,1.0
0.0,0.0,1.0
0.17647058823529413,0.8235294117647058,0.0
1.0,0.0,0.0
0.4117647058823529,0.5882352941176471,0.0
1.0,0.0,0.0
0.7058823529411765,0.29411764705882354,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.8235294117647058,0.17647058823529413,0.0
0.4117647058823529,0.5882352941176471,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.5882352941176471,0.4117647058823529
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.5882352941176471,0.4117647058823529,0.0
0.7058823529411765,0.29411764705882354,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.8235294117647058,0.17647058823529413,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.058823529411764705,0.9411764705882353,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.4117647058823529,0.5882352941176471,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.9411764705882353,0.058823529411764705,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.8823529411764706,0.11764705882352941
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.9411764705882353,0.058823529411764705,0.0
0.0,0.6470588235294118,0.35294117647058826
1.0,0.0,0.0
0.47058823529411764,0.0,0.5294117647058824
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.4117647058823529,0.5882352941176471
0.058823529411764705,0.9411764705882353,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.7058823529411765,0.0,0.29411764705882354
0.17647058823529413,0.8235294117647058,0.0
0.17647058823529413,0.8235294117647058,0.0
0.0,0.0,1.0
0.5882352941176471,0.4117647058823529,0.0
0.0,0.6470588235294118,0.35294117647058826
0.0,0.0,1.0
1.0,0.0,0.0
0.7058823529411765,0.0,0.29411764705882354
0.0,0.0,1.0
0.8235294117647058,0.17647058823529413,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.8823529411764706,0.11764705882352941
1.0,0.0,0.0
0.0,0.5294117647058824,0.47058823529411764
0.0,1.0,0.0
0.11764705882352941,0.8823529411764706,0.0
0.0,1.0,0.0
0.058823529411764705,0.0,0.9411764705882353
0.9411764705882353,0.058823529411764705,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.17647058823529413,0.8235294117647058
0.0,0.23529411764705882,0.7647058823529411
0.5294117647058824,0.0,0.47058823529411764
0.0,1.0,0.0
0.7647058823529411,0.0,0.23529411764705882
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.058823529411764705,0.9411764705882353,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.058823529411764705,0.9411764705882353
0.0,0.0,1.0
0.0,0.7647058823529411,0.23529411764705882
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.17647058823529413,0.8235294117647058,0.0
0.0,0.0,1.0
0.11764705882352941,0.0,0.8823529411764706
0.47058823529411764,0.0,0.5294117647058824
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.29411764705882354,0.7058823529411765,0.0
0.29411764705882354,0.0,0.7058823529411765
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.5882352941176471,0.4117647058823529,0.0
0.4117647058823529,0.0,0.5882352941176471
0.0,0.47058823529411764,0.5294117647058824
0.0,0.35294117647058826,0.6470588235294118
1.0,0.0,0.0
0.6470588235294118,0.0,0.35294117647058826
0.0,0.0,1.0
0.6470588235294118,0.0,0.35294117647058826
0.0,0.0,1.0
0.0,0.7058823529411765,0.29411764705882354
0.35294117647058826,0.0,0.6470588235294118
1.0,0.0,0.0
0.0,0.7058823529411765,0.29411764705882354
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.4117647058823529,0.0,0.5882352941176471
0.23529411764705882,0.6470588235294118,0.11764705882352941
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.47058823529411764,0.0,0.5294117647058824
0.0,1.0,0.0
0.0,0.29411764705882354,0.7058823529411765
0.17647058823529413,0.0,0.8235294117647058
1.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.8235294117647058,0.17647058823529413,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.8823529411764706,0.0,0.11764705882352941
0.0,0.0,1.0
0.11764705882352941,0.0,0.8823529411764706
0.0,0.0,1.0
0.0,0.7647058823529411,0.23529411764705882
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.6470588235294118,0.35294117647058826
0.0,1.0,0.0
0.23529411764705882,0.7647058823529411,0.0
0.058823529411764705,0.9411764705882353,0.0
0.0,0.29411764705882354,0.7058823529411765
1.0,0.0,0.0
1.0,0.0,0.0
0.23529411764705882,0.0,0.7647058823529411
1.0,0.0,0.0
0.4117647058823529,0.0,0.5882352941176471
0.0,1.0,0.0
0.0,0.9411764705882353,0.058823529411764705
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.7647058823529411,0.23529411764705882,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.8823529411764706,0.11764705882352941,0.0
1.0,0.0,0.0
0.6470588235294118,0.35294117647058826,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.29411764705882354,0.7058823529411765,0.0
0.0,0.7647058823529411,0.23529411764705882
0.0,0.0,1.0
0.4117647058823529,0.5882352941176471,0.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.6470588235294118,0.0,0.35294117647058826
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.11764705882352941,0.8823529411764706
0.0,0.0,1.0
0.8823529411764706,0.11764705882352941,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,0.0
1.0,0.0,0.0
